   1               		.file	"EWS_RFM73_CHAT_EXAMPLE.c"
   2               	__SREG__ = 0x3f
 869 03b6 CDB7      		in r28,__SP_L__
 870 03b8 DEB7      		in r29,__SP_H__
 871 03ba A097      		sbiw r28,32
 872 03bc 0FB6      		in __tmp_reg__,__SREG__
 873 03be F894      		cli
 874 03c0 DEBF      		out __SP_H__,r29
 875 03c2 0FBE      		out __SREG__,__tmp_reg__
 876 03c4 CDBF      		out __SP_L__,r28
 877               	/* prologue: function */
 878               	/* frame size = 32 */
 879               	.LM143:
 880 03c6 87E0      		ldi r24,lo8(7)
 881 03c8 0E94 0000 		call SPI_Read_Reg
 882 03cc D82E      		mov r13,r24
 883               	.LVL44:
 884               	.LM144:
 885 03ce 86FF      		sbrs r24,6
 886 03d0 00C0      		rjmp .L77
 887               	.LVL45:
 888 03d2 10E0      		ldi r17,lo8(0)
 889               	.LVL46:
 890               	.LM145:
 891 03d4 7E01      		movw r14,r28
 892 03d6 0894      		sec
 893 03d8 E11C      		adc r14,__zero_reg__
 894 03da F11C      		adc r15,__zero_reg__
 895               	.LVL47:
 896               	.L80:
 897               	.LM146:
 898 03dc 80E6      		ldi r24,lo8(96)
 899 03de 0E94 0000 		call SPI_Read_Reg
 900 03e2 082F      		mov r16,r24
 901               	.LM147:
 902 03e4 8132      		cpi r24,lo8(33)
 903 03e6 00F4      		brsh .L78
 904               	.LVL48:
 905               	.LM148:
 906 03e8 81E6      		ldi r24,lo8(97)
 907               	.LVL49:
 908 03ea B701      		movw r22,r14
 909 03ec 402F      		mov r20,r16
 910 03ee 0E94 0000 		call SPI_Read_Buf
 911               	.LM149:
 912 03f2 100F      		add r17,r16
 913 03f4 00C0      		rjmp .L79
 914               	.LVL50:
 915               	.L78:
 916               	.LM150:
 917 03f6 82EE      		ldi r24,lo8(-30)
 918               	.LVL51:
 919 03f8 60E0      		ldi r22,lo8(0)
 920 03fa 0E94 0000 		call SPI_Write_Reg
 921               	.L79:
 922               	.LM151:
 923 03fe 87E1      		ldi r24,lo8(23)
 924 0400 0E94 0000 		call SPI_Read_Reg
 925               	.LM152:
 926 0404 80FF      		sbrs r24,0
 927 0406 00C0      		rjmp .L80
 928               	.LM153:
 929 0408 812F      		mov r24,r17
 930 040a 90E0      		ldi r25,lo8(0)
 931 040c 9E01      		movw r18,r28
 932 040e 2F5F      		subi r18,lo8(-(1))
 933 0410 3F4F      		sbci r19,hi8(-(1))
 934 0412 F901      		movw r30,r18
 935 0414 E80F      		add r30,r24
 936 0416 F91F      		adc r31,r25
 937 0418 1082      		st Z,__zero_reg__
 938 041a 40E0      		ldi r20,lo8(0)
 939               	.LVL52:
 940 041c 50E0      		ldi r21,lo8(0)
 941               	.LVL53:
 942               	.LM154:
 943 041e DC01      		movw r26,r24
 944 0420 1197      		sbiw r26,1
 945 0422 00C0      		rjmp .L81
 946               	.L82:
 947               	.LM155:
 948 0424 E20F      		add r30,r18
 949 0426 F31F      		adc r31,r19
 950 0428 8081      		ld r24,Z
 951 042a 580F      		add r21,r24
 952               	.LM156:
 953 042c 4F5F      		subi r20,lo8(-(1))
 954               	.L81:
 955 042e E42F      		mov r30,r20
 956 0430 F0E0      		ldi r31,lo8(0)
 957 0432 EA17      		cp r30,r26
 958 0434 FB07      		cpc r31,r27
 959 0436 04F0      		brlt .L82
 960               	.LM157:
 961 0438 A20F      		add r26,r18
 962 043a B31F      		adc r27,r19
 963 043c 8C91      		ld r24,X
 964 043e 5817      		cp r21,r24
 965 0440 01F4      		brne .L77
 966               	.LM158:
 967 0442 289A      		sbi 37-32,0
 968 0444 88EE      		ldi r24,lo8(1000)
 969 0446 93E0      		ldi r25,hi8(1000)
 970               	.LVL54:
 971               	.LBB95:
 972               	.LBB96:
 973               	.LBB97:
 974               	.LBB98:
 975               	.LM159:
 976 0448 28EC      		ldi r18,lo8(200)
 977 044a 30E0      		ldi r19,hi8(200)
 978               	.L83:
 979 044c F901      		movw r30,r18
 980               	.LVL55:
 981               	/* #APP */
 982               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 983 044e 3197      		1: sbiw r30,1
 984 0450 01F4      		brne 1b
 985               	 ;  0 "" 2
 986               	/* #NOAPP */
 987               	.LBE98:
 988               	.LBE97:
 989               	.LM160:
 990 0452 0197      		sbiw r24,1
 991               	.LM161:
 992 0454 01F4      		brne .L83
 993               	.LBE96:
 994               	.LBE95:
 995               	.LM162:
 996 0456 2898      		cbi 37-32,0
 997               	.LM163:
 998 0458 0E94 0000 		call SwitchToRxMode
 999               	.LVL56:
 1000               	.LM164:
 1001 045c FE01      		movw r30,r28
 1002 045e E00F      		add r30,r16
 1003 0460 F11D      		adc r31,__zero_reg__
 1004 0462 1082      		st Z,__zero_reg__
 1005               	.LM165:
 1006 0464 80E0      		ldi r24,lo8(.LC0)
 1007 0466 90E0      		ldi r25,hi8(.LC0)
 1008 0468 0E94 0000 		call uart_putstr
 1009               	.LM166:
 1010 046c CE01      		movw r24,r28
 1011 046e 0196      		adiw r24,1
 1012 0470 0E94 0000 		call uart_putstr
 1013               	.LM167:
 1014 0474 80E0      		ldi r24,lo8(.LC1)
 1015 0476 90E0      		ldi r25,hi8(.LC1)
 1016 0478 0E94 0000 		call uart_putstr
 1017               	.LVL57:
 1018               	.L77:
 1019               	.LM168:
 1020 047c 87E2      		ldi r24,lo8(39)
 1021 047e 6D2D      		mov r22,r13
 1022 0480 0E94 0000 		call SPI_Write_Reg
 1023               	.LVL58:
 1024               	/* epilogue start */
 1025               	.LM169:
 1026 0484 A096      		adiw r28,32
 1027 0486 0FB6      		in __tmp_reg__,__SREG__
 1028 0488 F894      		cli
 1029 048a DEBF      		out __SP_H__,r29
 1030 048c 0FBE      		out __SREG__,__tmp_reg__
 1031 048e CDBF      		out __SP_L__,r28
 1032 0490 CF91      		pop r28
 1033 0492 DF91      		pop r29
 1034 0494 1F91      		pop r17
 1035               	.LVL59:
 1036 0496 0F91      		pop r16
 1037               	.LVL60:
 1038 0498 FF90      		pop r15
 1039 049a EF90      		pop r14
 1040 049c DF90      		pop r13
 1041               	.LVL61:
 1042 049e 0895      		ret
 1043               	.LFE20:
 1045               		.data
 1046               	.LC2:
 1047 0011 5365 6E64 		.string	"Sending: "
 1047      696E 673A 
 1047      2000 
 1048               		.text
 1049               	.global	Send_Packet
 1051               	Send_Packet:
 1052               	.LFB19:
 1053               	.LM170:
 1054               	.LVL62:
 1055 04a0 0F93      		push r16
 1056 04a2 1F93      		push r17
 1057 04a4 CF93      		push r28
 1058 04a6 DF93      		push r29
 1059               	/* prologue: function */
 1060               	/* frame size = 0 */
 1061 04a8 082F      		mov r16,r24
 1062 04aa EB01      		movw r28,r22
 1063 04ac 142F      		mov r17,r20
 1064               	.LM171:
 1065 04ae 0E94 0000 		call SwitchToTxMode
 1066               	.LVL63:
 1067               	.LM172:
 1068 04b2 87E1      		ldi r24,lo8(23)
 1069 04b4 0E94 0000 		call SPI_Read_Reg
 1070               	.LM173:
 1071 04b8 85FD      		sbrc r24,5
 1072 04ba 00C0      		rjmp .L91
 1073               	.LM174:
 1074 04bc 299A      		sbi 37-32,1
 1075               	.LM175:
 1076 04be 802F      		mov r24,r16
 1077 04c0 BE01      		movw r22,r28
 1078 04c2 412F      		mov r20,r17
 1079 04c4 0E94 0000 		call SPI_Write_Buf
 1080               	.LM176:
 1081 04c8 FE01      		movw r30,r28
 1082 04ca E10F      		add r30,r17
 1083 04cc F11D      		adc r31,__zero_reg__
 1084 04ce 3197      		sbiw r30,1
 1085 04d0 1082      		st Z,__zero_reg__
 1086               	.LM177:
 1087 04d2 80E0      		ldi r24,lo8(.LC2)
 1088 04d4 90E0      		ldi r25,hi8(.LC2)
 1089 04d6 0E94 0000 		call uart_putstr
 1090               	.LM178:
 1091 04da CE01      		movw r24,r28
 1092 04dc 0E94 0000 		call uart_putstr
 1093               	.LM179:
 1094 04e0 80E0      		ldi r24,lo8(.LC1)
 1095 04e2 90E0      		ldi r25,hi8(.LC1)
 1096 04e4 0E94 0000 		call uart_putstr
 1097 04e8 84EF      		ldi r24,lo8(500)
 1098 04ea 91E0      		ldi r25,hi8(500)
 1099               	.LVL64:
 1100               	.LBB99:
 1101               	.LBB100:
 1102               	.LBB101:
 1103               	.LBB102:
 1104               	.LM180:
 1105 04ec 28EC      		ldi r18,lo8(200)
 1106 04ee 30E0      		ldi r19,hi8(200)
 1107               	.L89:
 1108 04f0 F901      		movw r30,r18
 1109               	.LVL65:
 1110               	/* #APP */
 1111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1112 04f2 3197      		1: sbiw r30,1
 1113 04f4 01F4      		brne 1b
 1114               	 ;  0 "" 2
 1115               	/* #NOAPP */
 1116               	.LBE102:
 1117               	.LBE101:
 1118               	.LM181:
 1119 04f6 0197      		sbiw r24,1
 1120               	.LM182:
 1121 04f8 01F4      		brne .L89
 1122               	.LBE100:
 1123               	.LBE99:
 1124               	.LM183:
 1125 04fa 2998      		cbi 37-32,1
 1126 04fc 84EF      		ldi r24,lo8(500)
 1127 04fe 91E0      		ldi r25,hi8(500)
 1128               	.LVL66:
 1129               	.LBB103:
 1130               	.LBB104:
 1131               	.LBB105:
 1132               	.LBB106:
 1133               	.LM184:
 1134 0500 28EC      		ldi r18,lo8(200)
 1135 0502 30E0      		ldi r19,hi8(200)
 1136               	.L90:
 1137 0504 F901      		movw r30,r18
 1138               	.LVL67:
 1139               	/* #APP */
 1140               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1141 0506 3197      		1: sbiw r30,1
 1142 0508 01F4      		brne 1b
 1143               	 ;  0 "" 2
 1144               	/* #NOAPP */
 1145               	.LBE106:
 1146               	.LBE105:
 1147               	.LM185:
 1148 050a 0197      		sbiw r24,1
 1149               	.LM186:
 1150 050c 01F4      		brne .L90
 1151               	.L91:
 1152               	/* epilogue start */
 1153               	.LBE104:
 1154               	.LBE103:
 1155               	.LM187:
 1156 050e DF91      		pop r29
 1157 0510 CF91      		pop r28
 1158               	.LVL68:
 1159 0512 1F91      		pop r17
 1160               	.LVL69:
 1161 0514 0F91      		pop r16
 1162               	.LVL70:
 1163 0516 0895      		ret
 1164               	.LFE19:
 1166               	.global	__vector_18
 1168               	__vector_18:
 1169               	.LFB23:
 1170               	.LM188:
 1171 0518 1F92      		push __zero_reg__
 1172 051a 0F92      		push r0
 1173 051c 0FB6      		in r0,__SREG__
 1174 051e 0F92      		push r0
 1175 0520 1124      		clr __zero_reg__
 1176 0522 2F93      		push r18
 1177 0524 3F93      		push r19
 1178 0526 4F93      		push r20
 1179 0528 5F93      		push r21
 1180 052a 8F93      		push r24
 1181 052c 9F93      		push r25
 1182 052e AF93      		push r26
 1183 0530 BF93      		push r27
 1184 0532 EF93      		push r30
 1185 0534 FF93      		push r31
 1186               	/* prologue: Signal */
 1187               	/* frame size = 0 */
 1188               	.LM189:
 1189 0536 5091 C600 		lds r21,198
 1190               	.LVL71:
 1191               	.LM190:
 1192 053a E0E0      		ldi r30,lo8(tx_buf)
 1193 053c F0E0      		ldi r31,hi8(tx_buf)
 1194 053e 0190      		ld __tmp_reg__,Z+
 1195 0540 0020      		tst __tmp_reg__
 1196 0542 01F4      		brne .-6
 1197 0544 3197      		sbiw r30,1
 1198 0546 E050      		subi r30,lo8(tx_buf)
 1199 0548 F040      		sbci r31,hi8(tx_buf)
 1200 054a 4E2F      		mov r20,r30
 1201               	.LVL72:
 1202 054c EE31      		cpi r30,lo8(30)
 1203 054e 00F0      		brlo .L95
 1204               	.LVL73:
 1205               	.L97:
 1206 0550 A0E0      		ldi r26,lo8(tx_buf)
 1207 0552 B0E0      		ldi r27,hi8(tx_buf)
 1208 0554 90E0      		ldi r25,lo8(0)
 1209               	.LVL74:
 1210               	.LM191:
 1211 0556 2E2F      		mov r18,r30
 1212               	.LVL75:
 1213 0558 30E0      		ldi r19,lo8(0)
 1214 055a 2A0F      		add r18,r26
 1215 055c 3B1F      		adc r19,r27
 1216 055e 00C0      		rjmp .L96
 1217               	.LVL76:
 1218               	.L95:
 1219               	.LM192:
 1220 0560 5D30      		cpi r21,lo8(13)
 1221 0562 01F4      		brne .L102
 1222 0564 00C0      		rjmp .L97
 1223               	.LVL77:
 1224               	.L99:
 1225               	.LM193:
 1226 0566 8D91      		ld r24,X+
 1227 0568 980F      		add r25,r24
 1228               	.L96:
 1229               	.LM194:
 1230 056a A217      		cp r26,r18
 1231 056c B307      		cpc r27,r19
 1232 056e 01F4      		brne .L99
 1233               	.LM195:
 1234 0570 E42F      		mov r30,r20
 1235 0572 F0E0      		ldi r31,lo8(0)
 1236               	.LVL78:
 1237 0574 E050      		subi r30,lo8(-(tx_buf))
 1238 0576 F040      		sbci r31,hi8(-(tx_buf))
 1239               	.LVL79:
 1240 0578 9083      		st Z,r25
 1241               	.LM196:
 1242 057a 81E0      		ldi r24,lo8(1)
 1243 057c 8093 0000 		sts txFlag,r24
 1244 0580 00C0      		rjmp .L100
 1245               	.LVL80:
 1246               	.L102:
 1247               	.LM197:
 1248 0582 F0E0      		ldi r31,lo8(0)
 1249               	.LVL81:
 1250 0584 E050      		subi r30,lo8(-(tx_buf))
 1251 0586 F040      		sbci r31,hi8(-(tx_buf))
 1252               	.LVL82:
 1253 0588 5083      		st Z,r21
 1254               	.LVL83:
 1255               	.L100:
 1256               	.LM198:
 1257 058a E42F      		mov r30,r20
 1258 058c F0E0      		ldi r31,lo8(0)
 1259               	.LVL84:
 1260 058e E050      		subi r30,lo8(-(tx_buf))
 1261 0590 F040      		sbci r31,hi8(-(tx_buf))
 1262               	.LVL85:
 1263 0592 1182      		std Z+1,__zero_reg__
 1264               	.LM199:
 1265 0594 5093 C600 		sts 198,r21
 1266               	/* epilogue start */
 1267               	.LM200:
 1268 0598 FF91      		pop r31
 1269               	.LVL86:
 1270 059a EF91      		pop r30
 1271               	.LVL87:
 1272 059c BF91      		pop r27
 1273 059e AF91      		pop r26
 1274 05a0 9F91      		pop r25
 1275               	.LVL88:
 1276 05a2 8F91      		pop r24
 1277 05a4 5F91      		pop r21
 1278               	.LVL89:
 1279 05a6 4F91      		pop r20
 1280 05a8 3F91      		pop r19
 1281 05aa 2F91      		pop r18
 1282 05ac 0F90      		pop r0
 1283 05ae 0FBE      		out __SREG__,r0
 1284 05b0 0F90      		pop r0
 1285 05b2 1F90      		pop __zero_reg__
 1286 05b4 1895      		reti
 1287               	.LFE23:
 1289               		.data
 1290               	.LC3:
 1291 001b 2A2A 2A2A 		.string	"**********Welcome to EWS_RFM73_CHAT_EXAMPLE!!!!!**********\n\r\n\r"
 1291      2A2A 2A2A 
 1291      2A2A 5765 
 1291      6C63 6F6D 
 1291      6520 746F 
 1292               	.LC4:
 1293 005a 0A0D 00   		.string	"\n\r"
 1294               		.text
 1295               	.global	main
 1297               	main:
 1298               	.LFB17:
 1299               	.LM201:
 1300 05b6 CF93      		push r28
 1301 05b8 DF93      		push r29
 1302               	/* prologue: function */
 1303               	/* frame size = 0 */
 1304               	.LM202:
 1305 05ba 0E94 0000 		call ioinit
 1306               	.LM203:
 1307 05be 1092 0000 		sts tx_buf,__zero_reg__
 1308               	.LM204:
 1309               	/* #APP */
 1310               	 ;  94 "EWS_RFM73_CHAT_EXAMPLE.c" 1
 1311 05c2 7894      		sei
 1312               	 ;  0 "" 2
 1313               	/* #NOAPP */
 1314 05c4 80E1      		ldi r24,lo8(10000)
 1315 05c6 97E2      		ldi r25,hi8(10000)
 1316               	.LVL90:
 1317               	.LBB107:
 1318               	.LBB108:
 1319               	.LBB109:
 1320               	.LBB110:
 1321               	.LBB111:
 1322               	.LBB112:
 1323               	.LM205:
 1324 05c8 28EC      		ldi r18,lo8(200)
 1325 05ca 30E0      		ldi r19,hi8(200)
 1326               	.L104:
 1327 05cc F901      		movw r30,r18
 1328               	.LVL91:
 1329               	/* #APP */
 1330               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1331 05ce 3197      		1: sbiw r30,1
 1332 05d0 01F4      		brne 1b
 1333               	 ;  0 "" 2
 1334               	/* #NOAPP */
 1335               	.LBE112:
 1336               	.LBE111:
 1337               	.LM206:
 1338 05d2 0197      		sbiw r24,1
 1339               	.LM207:
 1340 05d4 01F4      		brne .L104
 1341               	.LBE110:
 1342               	.LBE109:
 1343               	.LBE108:
 1344               	.LBE107:
 1345               	.LM208:
 1346 05d6 0E94 0000 		call RFM73_Initialize
 1347               	.LVL92:
 1348               	.LM209:
 1349 05da 80E0      		ldi r24,lo8(.LC3)
 1350 05dc 90E0      		ldi r25,hi8(.LC3)
 1351 05de 0E94 0000 		call uart_putstr
 1352               	.LM210:
 1353 05e2 C0E0      		ldi r28,lo8(tx_buf)
 1354 05e4 D0E0      		ldi r29,hi8(tx_buf)
 1355               	.L106:
 1356               	.LM211:
 1357 05e6 8091 0000 		lds r24,txFlag
 1358 05ea 8130      		cpi r24,lo8(1)
 1359 05ec 01F4      		brne .L105
 1360               	.LM212:
 1361 05ee 80E0      		ldi r24,lo8(.LC4)
 1362 05f0 90E0      		ldi r25,hi8(.LC4)
 1363 05f2 0E94 0000 		call uart_putstr
 1364               	.LM213:
 1365               	/* #APP */
 1366               	 ;  128 "EWS_RFM73_CHAT_EXAMPLE.c" 1
 1367 05f6 F894      		cli
 1368               	 ;  0 "" 2
 1369               	.LM214:
 1370               	/* #NOAPP */
 1371 05f8 FE01      		movw r30,r28
 1372 05fa 0190      		ld __tmp_reg__,Z+
 1373 05fc 0020      		tst __tmp_reg__
 1374 05fe 01F4      		brne .-6
 1375 0600 3197      		sbiw r30,1
 1376 0602 E050      		subi r30,lo8(tx_buf)
 1377 0604 F040      		sbci r31,hi8(tx_buf)
 1378 0606 80EB      		ldi r24,lo8(-80)
 1379 0608 60E0      		ldi r22,lo8(tx_buf)
 1380 060a 70E0      		ldi r23,hi8(tx_buf)
 1381 060c 4E2F      		mov r20,r30
 1382 060e 0E94 0000 		call Send_Packet
 1383               	.LM215:
 1384 0612 1092 0000 		sts tx_buf,__zero_reg__
 1385               	.LM216:
 1386 0616 1092 0000 		sts txFlag,__zero_reg__
 1387               	.LM217:
 1388               	/* #APP */
 1389               	 ;  132 "EWS_RFM73_CHAT_EXAMPLE.c" 1
 1390 061a 7894      		sei
 1391               	 ;  0 "" 2
 1392               	.LM218:
 1393               	/* #NOAPP */
 1394 061c 0E94 0000 		call SwitchToRxMode
 1395               	.L105:
 1396               	.LM219:
 1397 0620 0E94 0000 		call Receive_Packet
 1398 0624 00C0      		rjmp .L106
 1399               	.LFE17:
 1401               	.global	Bank1_Reg0_13
 1402               		.data
 1405               	Bank1_Reg0_13:
 1406 005d 40        		.byte	64
 1407 005e 4B        		.byte	75
 1408 005f 01        		.byte	1
 1409 0060 E2        		.byte	-30
 1410 0061 C0        		.byte	-64
 1411 0062 4B        		.byte	75
 1412 0063 00        		.byte	0
 1413 0064 00        		.byte	0
 1414 0065 D0        		.byte	-48
 1415 0066 FC        		.byte	-4
 1416 0067 8C        		.byte	-116
 1417 0068 02        		.byte	2
 1418 0069 99        		.byte	-103
 1419 006a 00        		.byte	0
 1420 006b 39        		.byte	57
 1421 006c 41        		.byte	65
 1422 006d D9        		.byte	-39
 1423 006e 96        		.byte	-106
 1424 006f 82        		.byte	-126
 1425 0070 1B        		.byte	27
 1426 0071 24        		.byte	36
 1427 0072 02        		.byte	2
 1428 0073 7F        		.byte	127
 1429 0074 A6        		.byte	-90
 1430 0075 00        		.byte	0
 1431 0076 00        		.byte	0
 1432 0077 00        		.byte	0
 1433 0078 00        		.byte	0
 1434 0079 00        		.byte	0
 1435 007a 00        		.byte	0
 1436 007b 00        		.byte	0
 1437 007c 00        		.byte	0
 1438 007d 00        		.byte	0
 1439 007e 00        		.byte	0
 1440 007f 00        		.byte	0
 1441 0080 00        		.byte	0
 1442 0081 00        		.byte	0
 1443 0082 00        		.byte	0
 1444 0083 00        		.byte	0
 1445 0084 00        		.byte	0
 1446 0085 00        		.byte	0
 1447 0086 00        		.byte	0
 1448 0087 00        		.byte	0
 1449 0088 00        		.byte	0
 1450 0089 00        		.byte	0
 1451 008a 00        		.byte	0
 1452 008b 00        		.byte	0
 1453 008c 00        		.byte	0
 1454 008d 00        		.byte	0
 1455 008e 73        		.byte	115
 1456 008f 12        		.byte	18
 1457 0090 00        		.byte	0
 1458 0091 00        		.byte	0
 1459 0092 80        		.byte	-128
 1460 0093 B4        		.byte	-76
 1461 0094 46        		.byte	70
 1462               	.global	Bank1_Reg14
 1465               	Bank1_Reg14:
 1466 0095 41        		.byte	65
 1467 0096 20        		.byte	32
 1468 0097 08        		.byte	8
 1469 0098 04        		.byte	4
 1470 0099 81        		.byte	-127
 1471 009a 20        		.byte	32
 1472 009b CF        		.byte	-49
 1473 009c F7        		.byte	-9
 1474 009d FE        		.byte	-2
 1475 009e FF        		.byte	-1
 1476 009f FF        		.byte	-1
 1477               	.global	Bank0_Reg
 1480               	Bank0_Reg:
 1481 00a0 00        		.byte	0
 1482 00a1 0F        		.byte	15
 1483 00a2 01        		.byte	1
 1484 00a3 3F        		.byte	63
 1485 00a4 02        		.byte	2
 1486 00a5 3F        		.byte	63
 1487 00a6 03        		.byte	3
 1488 00a7 03        		.byte	3
 1489 00a8 04        		.byte	4
 1490 00a9 FF        		.byte	-1
 1491 00aa 05        		.byte	5
 1492 00ab 17        		.byte	23
 1493 00ac 06        		.byte	6
 1494 00ad 07        		.byte	7
 1495 00ae 07        		.byte	7
 1496 00af 07        		.byte	7
 1497 00b0 08        		.byte	8
 1498 00b1 00        		.byte	0
 1499 00b2 09        		.byte	9
 1500 00b3 00        		.byte	0
 1501 00b4 0C        		.byte	12
 1502 00b5 C3        		.byte	-61
 1503 00b6 0D        		.byte	13
 1504 00b7 C4        		.byte	-60
 1505 00b8 0E        		.byte	14
 1506 00b9 C5        		.byte	-59
 1507 00ba 0F        		.byte	15
 1508 00bb C6        		.byte	-58
 1509 00bc 11        		.byte	17
 1510 00bd 20        		.byte	32
 1511 00be 12        		.byte	18
 1512 00bf 20        		.byte	32
 1513 00c0 13        		.byte	19
 1514 00c1 20        		.byte	32
 1515 00c2 14        		.byte	20
 1516 00c3 20        		.byte	32
 1517 00c4 15        		.byte	21
 1518 00c5 20        		.byte	32
 1519 00c6 16        		.byte	22
 1520 00c7 20        		.byte	32
 1521 00c8 17        		.byte	23
 1522 00c9 00        		.byte	0
 1523 00ca 1C        		.byte	28
 1524 00cb 3F        		.byte	63
 1525 00cc 1D        		.byte	29
 1526 00cd 07        		.byte	7
 1527               	.global	RX0_Address
 1530               	RX0_Address:
 1531 00ce 34        		.byte	52
 1532 00cf 43        		.byte	67
 1533 00d0 10        		.byte	16
 1534 00d1 10        		.byte	16
 1535 00d2 01        		.byte	1
 1536               	.global	RX1_Address
 1539               	RX1_Address:
 1540 00d3 39        		.byte	57
 1541 00d4 38        		.byte	56
 1542 00d5 37        		.byte	55
 1543 00d6 36        		.byte	54
 1544 00d7 C2        		.byte	-62
 1545               	.global	txFlag
 1546               	.global	txFlag
 1547               		.section .bss
 1550               	txFlag:
 1551 0000 00        		.skip 1,0
 1552               		.comm tx_buf,32,1
 1553               		.comm rx_buf,32,1
 1706               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EWS_RFM73_CHAT_EXAMPLE.c
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:18     .text:00000000 SPI_RW
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:41     .text:0000000c SPI_Write_Reg
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:85     .text:00000026 SPI_Read_Reg
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:131    .text:00000040 SPI_Read_Buf
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:190    .text:00000068 SPI_Write_Buf
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:255    .text:00000092 SwitchToRxMode
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:292    .text:000000be SwitchToTxMode
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:320    .text:000000dc SwitchCFG
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:356    .text:00000100 SetChannelNum
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:375    .text:0000010a RFM73_Initialize
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:1480   .data:000000a0 Bank0_Reg
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:1405   .data:0000005d Bank1_Reg0_13
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:1465   .data:00000095 Bank1_Reg14
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:733    .text:0000033e power_on_delay
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:773    .text:00000352 ioinit
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:816    .text:00000386 uart_putstr
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:859    .text:000003a8 Receive_Packet
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:1051   .text:000004a0 Send_Packet
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:1168   .text:00000518 __vector_18
                            *COM*:00000020 tx_buf
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:1550   .bss:00000000 txFlag
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:1297   .text:000005b6 main
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:1530   .data:000000ce RX0_Address
C:\DOCUME~1\user\LOCALS~1\Temp/cczhEaB1.s:1539   .data:000000d3 RX1_Address
                            *COM*:00000020 rx_buf

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
